id,name,contactType,favoriteEmail,description,emails,favoriteUrl,urls,favoritePhone,phones,favoriteAddress,addresses,groups,createdAt,createdBy,addedToGroupAt,addedToGroupBy,Investor Type,Region Invested,Stage Invested,Thesis,Ticket Size Sweetspot,Value add,linkedin-private-codex,linkedin-private-claude
993926e9-40b3-4205-aa5b-6b206481d324,500 Global,company,,500 Global (previously 500 Startups) is a multi-stage venture capital firm invests in founders building fast-growing technology companies.,,500.co,500.co,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,"Accelerator,Venture Capital","North America,South Europe,South America,East Europe,North Europe,Asia-Pacific,West Europe","Series A,Pre-Seed,Seed",Great teams,150000,Accelerator,"https://www.linkedin.com/in/hsuan-yih-shawn-chu-57385b43, https://www.linkedin.com/in/jiun-hsien-lee-69899b66, https://www.linkedin.com/in/amjadahmadvc, https://www.linkedin.com/in/arianne-ren%C3%A9e-dilts, https://www.linkedin.com/in/brinda-dutta-6039902b, https://www.linkedin.com/in/ceciezquerro, https://www.linkedin.com/in/damaris-mendoza-loera, https://www.linkedin.com/in/daniela-p%C3%A9rez-barr%C3%B3n-712286109, https://www.linkedin.com/in/didierquirozceballos, https://www.linkedin.com/in/donnacunanan, https://www.linkedin.com/in/irenish, https://www.linkedin.com/in/james-wu-74b384, https://www.linkedin.com/in/juinshern-tong, https://www.linkedin.com/in/meicheltan, https://www.linkedin.com/in/paulinaszyrmer, https://www.linkedin.com/in/regina-zurutuza-20018b64, https://www.linkedin.com/in/rlomeli88, https://www.linkedin.com/in/santiago-zavala-47a68b7, https://www.linkedin.com/in/-kristen-cooper, https://www.linkedin.com/in/abdulrahman-aljiffry-23834738, https://www.linkedin.com/in/adelyn-c-949b10103, https://www.linkedin.com/in/ai-lin-ng-52347310, https://www.linkedin.com/in/alaaibrahimm, https://www.linkedin.com/in/alaamurabit, https://www.linkedin.com/in/amal-bin-jurays-a65a6b185, https://www.linkedin.com/in/amaldokhan, https://www.linkedin.com/in/amalenan, https://www.linkedin.com/in/ana-uribe-84528b56, https://www.linkedin.com/in/analuciaforero, https://www.linkedin.com/in/anna-saltykova, https://www.linkedin.com/in/arief-bin-johan-alimin, https://www.linkedin.com/in/ashlynbmyers, https://www.linkedin.com/in/atika-french, https://www.linkedin.com/in/bedyyang, https://www.linkedin.com/in/carmenhoong, https://www.linkedin.com/in/carolina-acosta-tovany, https://www.linkedin.com/in/carrieliauw, https://www.linkedin.com/in/charlotte-odell-0070ab70, https://www.linkedin.com/in/chrissyhu, https://www.linkedin.com/in/christine-chan-ee-yin-0b691894, https://www.linkedin.com/in/christinesltsai, https://www.linkedin.com/in/christophferguson, https://www.linkedin.com/in/claytonbryan, https://www.linkedin.com/in/courtneyjpowell, https://www.linkedin.com/in/cynthiaylchin, https://www.linkedin.com/in/daif-alrajhi, https://www.linkedin.com/in/daniela-malagon-alonso-76b88241, https://www.linkedin.com/in/demolaadegbite, https://www.linkedin.com/in/eileen-liew-bba8817a, https://www.linkedin.com/in/emily-lozano-ops, https://www.linkedin.com/in/emilyprintz, https://www.linkedin.com/in/emma-kelly21, https://www.linkedin.com/in/felicia-chia, https://www.linkedin.com/in/gemma-e-277605156, https://www.linkedin.com/in/grace-t-52685a221, https://www.linkedin.com/in/halina-jael-abu-bakar-b821a3128, https://www.linkedin.com/in/jakeclawson, https://www.linkedin.com/in/jamie-soo, https://www.linkedin.com/in/jeff-k-matsuda, https://www.linkedin.com/in/jenny-chin-sian-theng-290a0317b, https://www.linkedin.com/in/joanna-goh-a9a954a1, https://www.linkedin.com/in/justin-koo-cfa, https://www.linkedin.com/in/kaavya-gowda-294247b4, https://www.linkedin.com/in/karengvillanueva, https://www.linkedin.com/in/katerina-zlobina-2709821b7, https://www.linkedin.com/in/kevinwinsenchandra, https://www.linkedin.com/in/khailee, https://www.linkedin.com/in/kratingpoonpol, https://www.linkedin.com/in/leonardelee, https://www.linkedin.com/in/liamdigan, https://www.linkedin.com/in/liane-c-k-affy, https://www.linkedin.com/in/luisignaciocc, https://www.linkedin.com/in/lyndylien, https://www.linkedin.com/in/ma-ruf-muhammad-fajrin-8ba584111, https://www.linkedin.com/in/marcela-olivares-4b2b5311a, https://www.linkedin.com/in/melfauzi, https://www.linkedin.com/in/mercadojamp, https://www.linkedin.com/in/min-kim-00662232, https://www.linkedin.com/in/minnieang, https://www.linkedin.com/in/mirandagahagan, https://www.linkedin.com/in/misaki-majima-15089222a, https://www.linkedin.com/in/mohammad-khdair-cma, https://www.linkedin.com/in/monique-arnold-30491b11b, https://www.linkedin.com/in/mostafa-salem-191a5a159, https://www.linkedin.com/in/myerschristina, https://www.linkedin.com/in/naranpatthi, https://www.linkedin.com/in/natavudh, https://www.linkedin.com/in/nickdavison, https://www.linkedin.com/in/nico-gamboa-836663346, https://www.linkedin.com/in/noemi-vera, https://www.linkedin.com/in/nour-akiel-947b68194, https://www.linkedin.com/in/oksanavodonos, https://www.linkedin.com/in/pahrada-mameaw, https://www.linkedin.com/in/paulcabrera123, https://www.linkedin.com/in/pauleyoo, https://www.linkedin.com/in/perthkrungkraipetch, https://www.linkedin.com/in/pichetpatchandrema, https://www.linkedin.com/in/pohsoon, https://www.linkedin.com/in/ramasworupha-nair-257792191, https://www.linkedin.com/in/reem-khamis, https://www.linkedin.com/in/samanthakiel, https://www.linkedin.com/in/santosvieira, https://www.linkedin.com/in/shahrilibrahim, https://www.linkedin.com/in/sheila-reyna-flores-5a6385115, https://www.linkedin.com/in/shill515, https://www.linkedin.com/in/stephaniecobos, https://www.linkedin.com/in/suzianak, https://www.linkedin.com/in/tonywang1, https://www.linkedin.com/in/victor-nge-jik-shern, https://www.linkedin.com/in/vishalharnal, https://www.linkedin.com/in/weixensoon, https://www.linkedin.com/in/yeeshimtan, https://www.linkedin.com/in/yileenkoh","https://www.linkedin.com/in/hsuan-yih-shawn-chu-57385b43, https://www.linkedin.com/in/jiun-hsien-lee-69899b66, https://www.linkedin.com/in/amjadahmadvc, https://www.linkedin.com/in/arianne-ren%C3%A9e-dilts, https://www.linkedin.com/in/brinda-dutta-6039902b, https://www.linkedin.com/in/ceciezquerro, https://www.linkedin.com/in/damaris-mendoza-loera, https://www.linkedin.com/in/daniela-p%C3%A9rez-barr%C3%B3n-712286109, https://www.linkedin.com/in/didierquirozceballos, https://www.linkedin.com/in/donnacunanan, https://www.linkedin.com/in/irenish, https://www.linkedin.com/in/james-wu-74b384, https://www.linkedin.com/in/juinshern-tong, https://www.linkedin.com/in/meicheltan, https://www.linkedin.com/in/paulinaszyrmer, https://www.linkedin.com/in/regina-zurutuza-20018b64, https://www.linkedin.com/in/rlomeli88, https://www.linkedin.com/in/santiago-zavala-47a68b7, https://www.linkedin.com/in/-kristen-cooper, https://www.linkedin.com/in/abdulrahman-aljiffry-23834738, https://www.linkedin.com/in/adelyn-c-949b10103, https://www.linkedin.com/in/ai-lin-ng-52347310, https://www.linkedin.com/in/alaaibrahimm, https://www.linkedin.com/in/alaamurabit, https://www.linkedin.com/in/amal-bin-jurays-a65a6b185, https://www.linkedin.com/in/amaldokhan, https://www.linkedin.com/in/amalenan, https://www.linkedin.com/in/ana-uribe-84528b56, https://www.linkedin.com/in/analuciaforero, https://www.linkedin.com/in/anna-saltykova, https://www.linkedin.com/in/arief-bin-johan-alimin, https://www.linkedin.com/in/ashlynbmyers, https://www.linkedin.com/in/atika-french, https://www.linkedin.com/in/bedyyang, https://www.linkedin.com/in/carmenhoong, https://www.linkedin.com/in/carolina-acosta-tovany, https://www.linkedin.com/in/carrieliauw, https://www.linkedin.com/in/charlotte-odell-0070ab70, https://www.linkedin.com/in/chrissyhu, https://www.linkedin.com/in/christine-chan-ee-yin-0b691894, https://www.linkedin.com/in/christinesltsai, https://www.linkedin.com/in/christophferguson, https://www.linkedin.com/in/claytonbryan, https://www.linkedin.com/in/courtneyjpowell, https://www.linkedin.com/in/cynthiaylchin, https://www.linkedin.com/in/daif-alrajhi, https://www.linkedin.com/in/daniela-malagon-alonso-76b88241, https://www.linkedin.com/in/demolaadegbite, https://www.linkedin.com/in/eileen-liew-bba8817a, https://www.linkedin.com/in/emily-lozano-ops, https://www.linkedin.com/in/emilyprintz, https://www.linkedin.com/in/emma-kelly21, https://www.linkedin.com/in/felicia-chia, https://www.linkedin.com/in/gemma-e-277605156, https://www.linkedin.com/in/grace-t-52685a221, https://www.linkedin.com/in/halina-jael-abu-bakar-b821a3128, https://www.linkedin.com/in/jakeclawson, https://www.linkedin.com/in/jamie-soo, https://www.linkedin.com/in/jeff-k-matsuda, https://www.linkedin.com/in/jenny-chin-sian-theng-290a0317b, https://www.linkedin.com/in/joanna-goh-a9a954a1, https://www.linkedin.com/in/justin-koo-cfa, https://www.linkedin.com/in/kaavya-gowda-294247b4, https://www.linkedin.com/in/karengvillanueva, https://www.linkedin.com/in/katerina-zlobina-2709821b7, https://www.linkedin.com/in/kevinwinsenchandra, https://www.linkedin.com/in/khailee, https://www.linkedin.com/in/kratingpoonpol, https://www.linkedin.com/in/leonardelee, https://www.linkedin.com/in/liamdigan, https://www.linkedin.com/in/liane-c-k-affy, https://www.linkedin.com/in/luisignaciocc, https://www.linkedin.com/in/lyndylien, https://www.linkedin.com/in/ma-ruf-muhammad-fajrin-8ba584111, https://www.linkedin.com/in/marcela-olivares-4b2b5311a, https://www.linkedin.com/in/melfauzi, https://www.linkedin.com/in/mercadojamp, https://www.linkedin.com/in/min-kim-00662232, https://www.linkedin.com/in/minnieang, https://www.linkedin.com/in/mirandagahagan, https://www.linkedin.com/in/misaki-majima-15089222a, https://www.linkedin.com/in/mohammad-khdair-cma, https://www.linkedin.com/in/monique-arnold-30491b11b, https://www.linkedin.com/in/mostafa-salem-191a5a159, https://www.linkedin.com/in/myerschristina, https://www.linkedin.com/in/naranpatthi, https://www.linkedin.com/in/natavudh, https://www.linkedin.com/in/nickdavison, https://www.linkedin.com/in/nico-gamboa-836663346, https://www.linkedin.com/in/noemi-vera, https://www.linkedin.com/in/nour-akiel-947b68194, https://www.linkedin.com/in/oksanavodonos, https://www.linkedin.com/in/pahrada-mameaw, https://www.linkedin.com/in/paulcabrera123, https://www.linkedin.com/in/pauleyoo, https://www.linkedin.com/in/perthkrungkraipetch, https://www.linkedin.com/in/pichetpatchandrema, https://www.linkedin.com/in/pohsoon, https://www.linkedin.com/in/ramasworupha-nair-257792191, https://www.linkedin.com/in/reem-khamis, https://www.linkedin.com/in/samanthakiel, https://www.linkedin.com/in/santosvieira, https://www.linkedin.com/in/shahrilibrahim, https://www.linkedin.com/in/sheila-reyna-flores-5a6385115, https://www.linkedin.com/in/shill515, https://www.linkedin.com/in/stephaniecobos, https://www.linkedin.com/in/suzianak, https://www.linkedin.com/in/tonywang1, https://www.linkedin.com/in/victor-nge-jik-shern, https://www.linkedin.com/in/vishalharnal, https://www.linkedin.com/in/weixensoon, https://www.linkedin.com/in/yeeshimtan, https://www.linkedin.com/in/yileenkoh"
f3a977cf-dce0-4e1d-85ca-250a0e42e5a9,500 Istanbul,company,,,,istanbul.500.co,istanbul.500.co,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"Estonia,United States,South Europe,Turkey,Lithuania,East Europe,Latvia,United Kingdom","Pre-Seed,Seed","Early stage investments into globally focused teams across Turkey, Eastern Europe & the Baltics",€500k,"- Introductions to downstream capital, industry experts, & businesses, especially across US / UK supported by the 500 global network
- In-house recruitment & growth teams",,
00554932-f131-43f3-964e-2c9beda34ff4,70V,company,,,,www.70v.com,www.70v.com,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"East Europe,North Europe","Series A,Pre-Seed,Seed",,,We help founders to build top-notch data-driven sales teams that deliver predictable revenue. ,,
29066bc5-3511-4bae-81c4-bb4763be7184,Adara Ventures,company,,,,www.adara.vc,www.adara.vc,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"Portugal,Ireland {Republic},Spain,France,Italy,United Kingdom","Series A,Pre-Seed,Seed","Adara Ventures invests in ambitious businesses, partnering with founders with vision, courage and the capacity to execute. We manage €180m across three funds, and are actively investing from our €80m third fund launched in 2019. Focused on early-stage companies with a European footprint, Adara’s portfolio includes companies dedicated to cybersecurity, data applications and infrastructure, devops, hardware components and digital health.",1.5m,"We have a structured program that comprises Platforms, Partnerships, Communities + Playbooks that focus on solving growing pains. Our key focuses are governance, organisational build, networking and talent.","https://www.linkedin.com/in/alberto-echeverri, https://www.linkedin.com/in/albertogomezarreaza, https://www.linkedin.com/in/strachanross","https://www.linkedin.com/in/alberto-echeverri, https://www.linkedin.com/in/albertogomezarreaza, https://www.linkedin.com/in/strachanross"
26f69fe3-507d-4885-919b-fa18fdd5a655,Altavia Adventures,company,[email],Altavia Adventures is the Venture Capital arm of Altavia Group.,[email],https://www.altavia-adventures.com/fr/,https://www.altavia-adventures.com/fr/,,,"Paris, Ile-de-France, France","Paris, Ile-de-France, France","Corporate Venture Arms,100 VC firms Investing In SaaS",2026-02-15T20:18:14.185Z,Mirza Asceric,2026-02-15T20:28:28.926Z,Mirza Asceric,CVC,West Europe,"Series A,Pre-Seed,Seed","Altavia Adventures is Altavia’s corporate investment fund. We take minority stakes in BtoB technology start-ups with a recurring business model – SaaS or Marketplace – in retailtech and close to our expertise in communication and commercial activation.

We invest in start-ups seeking to raise seed or series A funding and co-invest with other investment funds.

Our raison d’être is to identify new business models and technologies for publishing, marketing, retail, communication, point of sale and packaging.

Our expertise enables us to support visionary entrepreneurs, while preserving their autonomy.
We develop synergies between our portfolio and the Altavia Group’s subsidiaries.",200k to 2M,,,
f7652155-049c-4c1a-b293-a1a7262ab26d,Angular Ventures,company,,,,https://angularventures.com/,https://angularventures.com/,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"South Europe,North Europe,United Kingdom,West Europe,Israel","Pre-Seed,Seed",Early Stage. Enterprise. Deep Tech.,1250000,Platform services. Venture Partner program.,"https://www.linkedin.com/in/alexrosemblat, https://www.linkedin.com/in/baruchin, https://www.linkedin.com/in/davidlpeterson3, https://www.linkedin.com/in/davisscottt, https://www.linkedin.com/in/eldadfarkash, https://www.linkedin.com/in/gildibner, https://www.linkedin.com/in/hazelmulhare, https://www.linkedin.com/in/jdischler, https://www.linkedin.com/in/jennifer-schear-66a0a04, https://www.linkedin.com/in/leelach-avidov-04951296, https://www.linkedin.com/in/naksec, https://www.linkedin.com/in/parmuppal, https://www.linkedin.com/in/pwickham, https://www.linkedin.com/in/ronyachini, https://www.linkedin.com/in/shahar-azulay-54156bb4, https://www.linkedin.com/in/tal-shapira, https://www.linkedin.com/in/yechezkel-rabinovich-946794b4","https://www.linkedin.com/in/alexrosemblat, https://www.linkedin.com/in/baruchin, https://www.linkedin.com/in/davidlpeterson3, https://www.linkedin.com/in/davisscottt, https://www.linkedin.com/in/eldadfarkash, https://www.linkedin.com/in/gildibner, https://www.linkedin.com/in/hazelmulhare, https://www.linkedin.com/in/jdischler, https://www.linkedin.com/in/jennifer-schear-66a0a04, https://www.linkedin.com/in/leelach-avidov-04951296, https://www.linkedin.com/in/naksec, https://www.linkedin.com/in/parmuppal, https://www.linkedin.com/in/pwickham, https://www.linkedin.com/in/ronyachini, https://www.linkedin.com/in/shahar-azulay-54156bb4, https://www.linkedin.com/in/tal-shapira, https://www.linkedin.com/in/yechezkel-rabinovich-946794b4"
4357f196-15d9-4cf2-8893-214af8f02125,Atempo Growth,company,,,,www.atempogrowth.com,www.atempogrowth.com,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,,West Europe,,,,,,
68da1292-9466-4707-8a35-a8f0f3dea723,Axeleo Capital,company,,,,https://www.axc.vc/,https://www.axc.vc/,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"South Europe,East Europe,North Europe,West Europe","Pre-Seed,Seed","B2B Software - Cybersecurity, Fintech, Crytpo & Web3, Enterprise Software",500k€ - 1.5M€,"Venture Partners, Platform w. ressources, Business development, Hiring, Strategy, Recurring workshops","https://www.linkedin.com/in/paul-varrasso, https://www.linkedin.com/in/antoine-vermesse","https://www.linkedin.com/in/paul-varrasso, https://www.linkedin.com/in/antoine-vermesse"
9124585c-d3c0-467f-8856-20bb00141736,be-exponential,company,,,,www.be-expoential.com,www.be-expoential.com,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,"Angel,Micro VC","Norway,Netherlands,Switzerland,Austria,United Kingdom,Denmark,Germany,Sweden","Pre-Seed,Seed","From seed to scale, we support founders who are ready to go global with technology that redefines markets. We like to solve big problems using exponential technologies that could have a 10x impact.",,Seasoned operators in the European technology landscape,,
b715e595-054c-4c42-8873-579292d5df29,Caixa Capital Risc,company,,,,www.caixacapitalrisc.es,www.caixacapitalrisc.es,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"Portugal,Spain",,"B2B SaaS & DeeptechEnterprise Software, Cybersecurity, ML/AI Data, Energy & Cleantech among others","€0,5M - €2M",,,
9d682ecb-44a3-4db2-a862-015bc150dc3b,Camber Partners,company,,,,www.camber.io,www.camber.io,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,"Private Equity,Venture Capital","East Europe,West Europe,South America,North America,North Europe,Asia-Pacific,South Europe","Series B,Series D+,Series A,Series C"," Camber focuses on growing B2B SaaS businesses with $3-15m in recurring revenue, and has a strong preference for Product-Led Growth (PLG) models.

Camber Partners believes that modern software companies should be architected for mass distribution. 

In our 25+ years of operating
experience, this has meant scalable, data-driven, and capital-efficient growth methods that, when executed properly, accelerate growth and compound enterprise value. Camber provides the capital and operating expertise to support this rapid, disciplined growth.

Camber's internal Growth team provides functional support in marketing, sales and customer success. Our dedicated data team unlocks the power of marketing, product, and customer data to increase LTV and scale customer acquisition. Camber's hands-on engagement helps achieve the go-to-market execution that growth-stage software companies deserve.

Camber prioritizes investment in growing B2B SaaS businesses with $3-15m in recurring revenue, and has a strong preference for Product-Led Growth (PLG) models.
",$10-25M,,"https://www.linkedin.com/in/mscottirwin, https://www.linkedin.com/in/jasonhable","https://www.linkedin.com/in/mscottirwin, https://www.linkedin.com/in/jasonhable"
c10c2a4d-3f9b-4593-b989-8c547d573452,Capchase,company,,,,www.capchase.com,www.capchase.com,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,RBF,"North America,South Europe,North Europe,West Europe","Series B,Series D+,Series A,Series C,Seed","Providing fast access to flexible, scalable non-dilutive growth capital for SaaS businesses",$100k-$50m,"Access up to 60% of your predictable ARR on day one. Fuel your growth without taking on debt or diluting your equity.
- Up to $10m in financing
- Term sheet decision as fast as 48h
- A flexible credit line that can grow alongside your ARR",,
ca002f70-0074-4228-9d25-8b9ca5f10f30,Cathay Innovation,company,,Cathay Innovation is a global multi-stage venture capital firm investing in startups impacting the world.,,https://cathayinnovation.com/,https://cathayinnovation.com/,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"East Europe,South America,West Europe,North America,North Europe,South Europe,Asia-Pacific","Series B,Series A,Series C,Seed",Global venture capital platform investing in startups positively impacting the world through technology,5-20,"> Accelerating sales growth: dedicated in-house business development team focused on fostering commercial deals ad pertnership between our portfolio companies and our ecosystem of large corporates
> Building global players: we have team on the ground in Europe, the U.S., South-East-Asia, China, Latam and Africa - to support our portfolio companies looking to expand in new regions or gather market intell","https://www.linkedin.com/in/sim0nwu, https://www.linkedin.com/in/jon-healy","https://www.linkedin.com/in/sim0nwu, https://www.linkedin.com/in/jon-healy"
be55f8d7-e96d-4989-91d2-8d2184ed0dec,Claret Capital Partners,company,,,,https://www.claret-capital.com/,https://www.claret-capital.com/,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"South Europe,East Europe,North Europe,West Europe","Series B,Series A,Series C","We specialize in providing venture debt to cash-burning companies with proven product-market fit, superior unit economics, strong gross margins and fast growth. We provide debt for various purposes, including M&A, working capital investment and extending runway between equity rounds. We usually invest between 5 and 30 million euros, and look for companies that have generally raised a round of institutional capital, i.e. around Series A-C stage.",5 to 30 million eiros,"Wide network of VC contacts and portfolio companies, who we are keen to made introductions to.","https://www.linkedin.com/in/raj-shah-3142749, https://www.linkedin.com/in/jared-magnus","https://www.linkedin.com/in/raj-shah-3142749, https://www.linkedin.com/in/jared-magnus"
d682ffa4-54d0-40c3-b9e0-7cb630c8fcc7,Columbia Lake Partners,company,,,,www.clpgrowth.com,www.clpgrowth.com,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"South Europe,East Europe,North Europe,United Kingdom,West Europe","Series B,Series A,Series C",Helping founders scale their business with less dilutive capital,$5-10mm,"Large network in the US, portfolio of >60 companies to draw on for support, fundraising support","https://www.linkedin.com/in/craig-w-netterfield-cfa-54a84833, https://www.linkedin.com/in/katevine","https://www.linkedin.com/in/craig-w-netterfield-cfa-54a84833, https://www.linkedin.com/in/katevine"
